Id,ratio,isFriendly,targetType,inherit,condition,skillFunc,hitJsonName
3235412,1,1,self_1,,,skill_extraBuff~1~1~3235412,
3235422,1,1,self_1,,,skill_extraBuff~1~1~3235422,
3235432,1,1,self_1,,,skill_extraBuff~1~1~3235432,
3235442,1,1,self_1,,,skill_extraBuff~1~1~3235442,
3235413,1,1,self_1,,,skill_extraBuff~1~1~3235413,
3235423,1,1,self_1,,,skill_extraBuff~1~1~3235423,
3235433,1,1,self_1,,,skill_extraBuff~1~1~3235433,
3235443,1,1,self_1,,,skill_extraBuff~1~1~3235443,
3235511,1,1,self_1,,,skill_extraBuff~1~1~3235511,
3236011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3236021,1,0,mixFirst|buffType_1_207|order_1_min,,,skill_dmg~1~1~0~0~2,
3236111,1,0,random_3,,,skill_dmg~1~0.93~0~0~2,sp_sk_hit_icebeer
3236121,1,0,random_3,,,skill_dmg~1~1.01~0~0~2,sp_sk_hit_icebeer
3236131,1,0,random_3,,,skill_dmg~1~1.11~0~0~2,sp_sk_hit_icebeer
3236141,1,0,random_3,,,skill_dmg~1~1.24~0~0~2,sp_sk_hit_icebeer
3236112,1,0,order_3_min,inherit_all,,skill_extraBuff~0.35~1~1041,
3236122,1,0,order_3_min,inherit_all,,skill_extraBuff~0.35~1~1041,
3236132,1,0,order_3_min,inherit_all,,skill_extraBuff~0.35~1~1041,
3236142,1,0,order_3_min,inherit_all,,skill_extraBuff~0.35~1~1041,
3236113,1,1,self_1,,,skill_extraBuff~1~1~3236113,
3236123,1,1,self_1,,,skill_extraBuff~1~1~3236123,
3236133,1,1,self_1,,,skill_extraBuff~1~1~3236133,
3236143,1,1,self_1,,,skill_extraBuff~1~1~3236143,
3236211,1,1,self_1,,,skill_extraBuff~1~1~3236211,
3236221,1,1,self_1,,,skill_extraBuff~1~1~3236221,
3236231,1,1,self_1,,,skill_extraBuff~1~1~3236231,
3236241,1,1,self_1,,,skill_extraBuff~1~1~3236241,
3236212,1,1,self_1,,,skill_extraBuff~1~1~3236212,
3236222,1,1,self_1,,,skill_extraBuff~1~1~3236222,
3236232,1,1,self_1,,,skill_extraBuff~1~1~3236232,
3236242,1,1,self_1,,,skill_extraBuff~1~1~3236242,
3236411,1,1,self_1,,,skill_extraBuff~1~1~3236411,
3236421,1,1,self_1,,,skill_extraBuff~1~1~3236421,
3236431,1,1,self_1,,,skill_extraBuff~1~1~3236431,
3236441,1,1,self_1,,,skill_extraBuff~1~1~3236441,
3236412,1,1,self_1,,,skill_extraBuff~1~1~3236412,
3236422,1,1,self_1,,,skill_extraBuff~1~1~3236422,
3236432,1,1,self_1,,,skill_extraBuff~1~1~3236432,
3236442,1,1,self_1,,,skill_extraBuff~1~1~3236442,
3236511,1,1,self_1,,,skill_replace~normal~323602,
3236512,1,1,self_1,,,skill_extraBuff~1~1~3236512,
3260011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3260111,1,0,order_1_min,,,skill_dmg~1~2.11~0~0~2,sp_178_skill_hit
3260121,1,0,order_1_min,,,skill_dmg~1~2.31~0~0~2,sp_178_skill_hit
3260131,1,0,order_1_min,,,skill_dmg~1~2.53~0~0~2,sp_178_skill_hit
3260141,1,0,order_1_min,,,skill_dmg~1~2.81~0~0~2,sp_178_skill_hit
3260112,1,1,front_4_1,,,skill_dmg~2~-0.79~0~0~2,
3260122,1,1,front_4_1,,,skill_dmg~2~-0.86~0~0~2,
3260132,1,1,front_4_1,,,skill_dmg~2~-0.95~0~0~2,
3260142,1,1,front_4_1,,,skill_dmg~2~-1.05~0~0~2,
3260113,0.45,1,job_4_2_5,inherit_all,,skill_dmg~2~-1.05~0~0~2,
3260123,0.45,1,job_4_2_5,inherit_all,,skill_dmg~2~-1.15~0~0~2,
3260133,0.45,1,job_4_2_5,inherit_all,,skill_dmg~2~-1.26~0~0~2,
3260143,0.45,1,job_4_2_5,inherit_all,,skill_dmg~2~-1.4~0~0~2,
3260211,1,1,self_1,,,skill_extraBuff~1~1~3260211,
3260221,1,1,self_1,,,skill_extraBuff~1~1~3260221,
3260231,1,1,self_1,,,skill_extraBuff~1~1~3260231,
3260241,1,1,self_1,,,skill_extraBuff~1~1~3260241,
3260212,1,1,self_1,,,skill_extraBuff~1~1~3260212,
3260222,1,1,self_1,,,skill_extraBuff~1~1~3260222,
3260232,1,1,self_1,,,skill_extraBuff~1~1~3260232,
3260242,1,1,self_1,,,skill_extraBuff~1~1~3260242,
3260411,1,1,job_6_2_4,,,skill_extraBuff~1~1~3260411,
3260421,1,1,job_6_2_4,,,skill_extraBuff~1~1~3260421,
3260431,1,1,job_6_2_4,,,skill_extraBuff~1~1~3260431,
3260441,1,1,job_6_2_4,,,skill_extraBuff~1~1~3260441,
3260511,1,1,self_1,,,skill_extraBuff~1~1~3260511,
3260512,1,1,self_1,,,skill_extraBuff~1~1~3260512,
3300011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3300111,1,0,order_6_min,,,skill_dmg~1~0.57~0~0~2,
3300121,1,0,order_6_min,,,skill_dmg~1~0.62~0~0~2,
3300131,1,0,order_6_min,,,skill_dmg~1~0.68~0~0~2,
3300141,1,0,order_6_min,,,skill_dmg~1~0.76~0~0~2,
3300112,1,0,order_6_min,inherit_all,,skill_extraBuff~1~1~3300112,
3300122,1,0,order_6_min,inherit_all,,skill_extraBuff~1~1~3300122,
3300132,1,0,order_6_min,inherit_all,,skill_extraBuff~1~1~3300132,
3300142,1,0,order_6_min,inherit_all,,skill_extraBuff~1~1~3300142,
3300113,1,0,job_6_2_4,inherit_all,,skill_dmg~2~0~4~0.63~2,
3300123,1,0,job_6_2_4,inherit_all,,skill_dmg~2~0~4~0.69~2,
3300133,1,0,job_6_2_4,inherit_all,,skill_dmg~2~0~4~0.76~2,
3300143,1,0,job_6_2_4,inherit_all,,skill_dmg~2~0~4~0.84~2,
3300211,1,1,self_1,,,skill_extraBuff~1~1~3300211,
3300221,1,1,self_1,,,skill_extraBuff~1~1~3300221,
3300231,1,1,self_1,,,skill_extraBuff~1~1~3300231,
3300241,1,1,self_1,,,skill_extraBuff~1~1~3300241,
3300212,1,1,self_1,,,skill_extraBuff~1~1~3300212,
3300222,1,1,self_1,,,skill_extraBuff~1~1~3300222,
3300232,1,1,self_1,,,skill_extraBuff~1~1~3300232,
3300242,1,1,self_1,,,skill_extraBuff~1~1~3300242,
3300411,1,1,self_1,,,skill_extraBuff~1~1~3300411,
3300421,1,1,self_1,,,skill_extraBuff~1~1~3300421,
3300431,1,1,self_1,,,skill_extraBuff~1~1~3300431,
3300441,1,1,self_1,,,skill_extraBuff~1~1~3300441,
3300412,1,1,self_1,,,skill_extraBuff~1~1~3300412,
3300422,1,1,self_1,,,skill_extraBuff~1~1~3300422,
3300432,1,1,self_1,,,skill_extraBuff~1~1~3300432,
3300442,1,1,self_1,,,skill_extraBuff~1~1~3300442,
3300511,1,1,self_1,,,skill_extraBuff~1~1~3300511,
3300512,1,1,self_1,,,skill_extraBuff~1~1~3300512,
3301011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3301111,1,0,attr_2_max_20,,,skill_dmg~1~1.29~0~0~2,
3301121,1,0,attr_2_max_20,,,skill_dmg~1~1.41~0~0~2,
3301131,1,0,attr_2_max_20,,,skill_dmg~1~1.55~0~0~2,
3301112,1,0,order_2_min,inherit_all,,skill_extraBuff~1~1~3301112,
3301122,1,0,order_2_min,inherit_all,,skill_extraBuff~1~1~3301122,
3301132,1,0,order_2_min,inherit_all,,skill_extraBuff~1~1~3301132,
3301113,1,0,order_2_min,inherit_all,,skill_dotExecute,
3301123,1,0,order_2_min,inherit_all,,skill_dotExecute,
3301133,1,0,order_2_min,inherit_all,,skill_dotExecute,
3301211,1,1,self_1,,,skill_extraBuff~1~1~3301211,
3301221,1,1,self_1,,,skill_extraBuff~1~1~3301221,
3301231,1,1,self_1,,,skill_extraBuff~1~1~3301231,
3301411,1,1,self_1,,,skill_extraBuff~1~1~3301411,
3301421,1,1,self_1,,,skill_extraBuff~1~1~3301421,
3301431,1,1,self_1,,,skill_extraBuff~1~1~3301431,
3319011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3319111,1,0,attr_1_max_10,,,skill_dmg~1~3.04~0~0~2,sp_224_skill_hit
3319121,1,0,attr_1_max_10,,,skill_dmg~1~3.32~0~0~2,sp_224_skill_hit
3319131,1,0,attr_1_max_10,,,skill_dmg~1~3.65~0~0~2,sp_224_skill_hit
3319141,1,0,attr_1_max_10,,,skill_dmg~1~4.05~0~0~2,sp_224_skill_hit
3319112,1,0,order_2_min,inherit_all,,skill_extraBuff~1~1~3319112,
3319122,1,0,order_2_min,inherit_all,,skill_extraBuff~1~1~3319122,
3319132,1,0,order_2_min,inherit_all,,skill_extraBuff~1~1~3319132,
3319142,1,0,order_2_min,inherit_all,,skill_extraBuff~1~1~3319142,
3319211,1,1,self_1,,,skill_extraBuff~1~1~3319211,
3319221,1,1,self_1,,,skill_extraBuff~1~1~3319221,
3319231,1,1,self_1,,,skill_extraBuff~1~1~3319231,
3319241,1,1,self_1,,,skill_extraBuff~1~1~3319241,
3319411,1,1,self_1,,,skill_extraBuff~1~1~3319411,
3319421,1,1,self_1,,,skill_extraBuff~1~1~3319421,
3319431,1,1,self_1,,,skill_extraBuff~1~1~3319431,
3319441,1,1,self_1,,,skill_extraBuff~1~1~3319441,
3319511,1,1,self_1,,,skill_extraBuff~1~1~3319511,
3320011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3320111,1,0,back_4_1,,,skill_dmg~1~0.87~0~0~2,sp_hit_purification
3320121,1,0,back_4_1,,,skill_dmg~1~0.95~0~0~2,sp_hit_purification
3320131,1,0,back_4_1,,,skill_dmg~1~1.04~0~0~2,sp_hit_purification
3320141,1,0,back_4_1,,,skill_dmg~1~1.16~0~0~2,sp_hit_purification
3320112,1,0,random_2,inherit_all,,skill_extraBuff~1~2~3319112~1301,
3320122,1,0,random_2,inherit_all,,skill_extraBuff~1~2~3319122~1301,
3320132,1,0,random_2,inherit_all,,skill_extraBuff~1~2~3319132~1301,
3320142,1,0,random_2,inherit_all,,skill_extraBuff~1~2~3319142~1301,
3321011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3321021,1,0,mixFirst|back_1_0|order_1_min,,,skill_dmg~1~1~0~0~2,
3321022,1,0,order_1_min,inherit_all,,skill_extraBuff~1~1~1020,
3321111,1,0,mixOr|front_1_0|back_1_0,,,skill_dmg~1~1.39~0~0~2,
3321121,1,0,mixOr|front_1_0|back_1_0,,,skill_dmg~1~1.52~0~0~2,
3321131,1,0,mixOr|front_1_0|back_1_0,,,skill_dmg~1~1.67~0~0~2,
3321141,1,0,mixOr|front_1_0|back_1_0,,,skill_dmg~1~1.85~0~0~2,
3321112,1,0,job_2_2_4,inherit_all,,skill_extraBuff~1~1~3321112,
3321122,1,0,job_2_2_4,inherit_all,,skill_extraBuff~1~1~3321122,
3321132,1,0,job_2_2_4,inherit_all,,skill_extraBuff~1~1~3321132,
3321142,1,0,job_2_2_4,inherit_all,,skill_extraBuff~1~1~3321142,
3321211,1,1,self_1,,,skill_extraBuff~1~1~3321211,
3321221,1,1,self_1,,,skill_extraBuff~1~1~3321221,
3321231,1,1,self_1,,,skill_extraBuff~1~1~3321231,
3321241,1,1,self_1,,,skill_extraBuff~1~1~3321241,
3321411,1,1,self_1,,,skill_extraBuff~1~1~3321411,
3321421,1,1,self_1,,,skill_extraBuff~1~1~3321421,
3321431,1,1,self_1,,,skill_extraBuff~1~1~3321431,
3321441,1,1,self_1,,,skill_extraBuff~1~1~3321441,
3321412,1,1,self_1,,,skill_extraBuff~1~1~3321412,
3321422,1,1,self_1,,,skill_extraBuff~1~1~3321422,
3321432,1,1,self_1,,,skill_extraBuff~1~1~3321432,
3321442,1,1,self_1,,,skill_extraBuff~1~1~3321442,
3321511,1,1,self_1,,,skill_replace~normal~332102,
3322011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3322111,1,0,attr_1_min_41,,,skill_dmg~1~1.86~0~0~2,
3322121,1,0,attr_1_min_41,,,skill_dmg~1~2.03~0~0~2,
3322131,1,0,attr_1_min_41,,,skill_dmg~1~2.23~0~0~2,
3322141,1,0,attr_1_min_41,,,skill_dmg~1~2.48~0~0~2,
3322112,1,1,self_1,,,skill_extraBuff~1~1~3322112,
3322122,1,1,self_1,,,skill_extraBuff~1~1~3322122,
3322132,1,1,self_1,,,skill_extraBuff~1~1~3322132,
3322142,1,1,self_1,,,skill_extraBuff~1~1~3322142,
3323011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3323111,1,0,order_1_min,,,skill_dmg~1~2.28~0~0~2,sp_sk_fly_red_elec_shot
3323121,1,0,order_1_min,,,skill_dmg~1~2.49~0~0~2,sp_sk_fly_red_elec_shot
3323131,1,0,order_1_min,,,skill_dmg~1~2.73~0~0~2,sp_sk_fly_red_elec_shot
3323141,1,0,order_1_min,,,skill_dmg~1~3.04~0~0~2,sp_sk_fly_red_elec_shot
3323151,1,1,order_2_min,inherit_all,,skill_dmg~2~-0.3~2~-0.23~2,
3323161,1,1,order_2_min,inherit_all,,skill_dmg~2~-0.33~2~-0.25~2,
3323171,1,1,order_2_min,inherit_all,,skill_dmg~2~-0.36~2~-0.27~2,
3323181,1,1,order_2_min,inherit_all,,skill_dmg~2~-0.41~2~-0.3~2,
3323112,1,1,mixOr|self_1|attr_1_max_10,,,skill_dispel~1~-1~2,
3323122,1,1,mixOr|self_1|attr_1_max_10,,,skill_dispel~1~-1~2,
3323132,1,1,mixOr|self_1|attr_1_max_10,,,skill_dispel~1~-1~2,
3323142,1,1,mixOr|self_1|attr_1_max_10,,,skill_dispel~1~-1~2,
3323152,1,1,order_2_min,inherit_all,,skill_extraBuff~1~1~3323152,
3323162,1,1,order_2_min,inherit_all,,skill_extraBuff~1~1~3323162,
3323172,1,1,order_2_min,inherit_all,,skill_extraBuff~1~1~3323172,
3323182,1,1,order_2_min,inherit_all,,skill_extraBuff~1~1~3323182,
3323113,1,1,order_2_min,inherit_all,,skill_extraBuff~1~1~1030,
3323123,1,1,order_2_min,inherit_all,,skill_extraBuff~1~1~1030,
3323133,1,1,order_2_min,inherit_all,,skill_extraBuff~1~1~1030,
3323143,1,1,order_2_min,inherit_all,,skill_extraBuff~1~1~1030,
3323211,1,1,mixOr|attr_1_max_14|attr_1_max_10,,,skill_extraBuff~1~1~3323211,
3323221,1,1,mixOr|attr_1_max_14|attr_1_max_10,,,skill_extraBuff~1~1~3323221,
3323231,1,1,mixOr|attr_1_max_14|attr_1_max_10,,,skill_extraBuff~1~1~3323231,
3323241,1,1,mixOr|attr_1_max_14|attr_1_max_10,,,skill_extraBuff~1~1~3323241,
3323411,1,1,self_1,,,skill_replace~special~332315,
3323421,1,1,self_1,,,skill_replace~special~332316,
3323431,1,1,self_1,,,skill_replace~special~332317,
3323441,1,1,self_1,,,skill_replace~special~332318,
3323511,1,1,self_1,,,skill_extraBuff~1~1~3323511,
3324011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3324111,1,0,random_2,,,skill_dmg~1~1.31~0~0~2,
3324121,1,0,random_2,,,skill_dmg~1~1.44~0~0~2,
3324131,1,0,random_2,,,skill_dmg~1~1.58~0~0~2,
3324141,1,0,random_2,,,skill_dmg~1~1.75~0~0~2,
3324112,1,0,attr_1_min_12,,,skill_dmg~1~0~4~0.9~2,
3324122,1,0,attr_1_min_12,,,skill_dmg~1~0~4~0.98~2,
3324132,1,0,attr_1_min_12,,,skill_dmg~1~0~4~1.08~2,
3324142,1,0,attr_1_min_12,,,skill_dmg~1~0~4~1.2~2,
3324113,1,1,self_1,,,skill_extraBuff~1~1~3324113,
3324123,1,1,self_1,,,skill_extraBuff~1~1~3324123,
3324133,1,1,self_1,,,skill_extraBuff~1~1~3324133,
3324143,1,1,self_1,,,skill_extraBuff~1~1~3324143,
3324211,1,1,self_1,,,skill_extraBuff~1~1~3324211,
3324221,1,1,self_1,,,skill_extraBuff~1~1~3324221,
3324231,1,1,self_1,,,skill_extraBuff~1~1~3324231,
3324241,1,1,self_1,,,skill_extraBuff~1~1~3324241,
3324212,1,1,self_1,,,skill_extraBuff~1~1~3324212,
3324222,1,1,self_1,,,skill_extraBuff~1~1~3324222,
3324232,1,1,self_1,,,skill_extraBuff~1~1~3324232,
3324242,1,1,self_1,,,skill_extraBuff~1~1~3324242,
3324411,1,1,self_1,,,skill_extraBuff~1~1~3324411,
3324421,1,1,self_1,,,skill_extraBuff~1~1~3324421,
3324431,1,1,self_1,,,skill_extraBuff~1~1~3324431,
3324441,1,1,self_1,,,skill_extraBuff~1~1~3324441,
3324412,1,1,self_1,,,skill_extraBuff~1~1~3324412,
3324422,1,1,self_1,,,skill_extraBuff~1~1~3324422,
3324432,1,1,self_1,,,skill_extraBuff~1~1~3324432,
3324442,1,1,self_1,,,skill_extraBuff~1~1~3324442,
3324511,1,0,attr_2_max_15,,,skill_extraBuff~1~1~3324511,
3325011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3325111,1,0,attr_1_max_15,,,skill_dmg~1~2.11~0~0~2,sp_178_skill_hit
3325121,1,0,attr_1_max_15,,,skill_dmg~1~2.31~0~0~2,sp_178_skill_hit
3325131,1,0,attr_1_max_15,,,skill_dmg~1~2.53~0~0~2,sp_178_skill_hit
3325141,1,0,attr_1_max_15,,,skill_dmg~1~2.81~0~0~2,sp_178_skill_hit
3325112,1,0,random_3,,killed_1,skill_dmg~3~0.7~0~0~2,
3325122,1,0,random_3,,killed_1,skill_dmg~3~0.77~0~0~2,
3325132,1,0,random_3,,killed_1,skill_dmg~3~0.84~0~0~2,
3325142,1,0,random_3,,killed_1,skill_dmg~3~0.94~0~0~2,
3340011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3340111,1,0,random_2,,,skill_dmg~1~0.72~0~0~2,
3340121,1,0,random_2,,,skill_dmg~1~0.79~0~0~2,
3340131,1,0,random_2,,,skill_dmg~1~0.87~0~0~2,
3340141,1,0,random_2,,,skill_dmg~1~0.96~0~0~2,
3340112,0.45,1,order_2_min,inherit_all,,skill_dmg~1~0~2~0.05~2,
3340122,0.45,1,order_2_min,inherit_all,,skill_dmg~1~0~2~0.08~2,
3340132,0.45,1,order_2_min,inherit_all,,skill_dmg~1~0~2~0.12~2,
3340142,0.45,1,order_2_min,inherit_all,,skill_dmg~1~0~2~0.15~2,
3340113,1,1,order_2_min,inherit_all,,skill_extraBuff~1~1~3340113,
3340123,1,1,order_2_min,inherit_all,,skill_extraBuff~1~1~3340123,
3340133,1,1,order_2_min,inherit_all,,skill_extraBuff~1~1~3340133,
3340143,1,1,order_2_min,inherit_all,,skill_extraBuff~1~1~3340143,
3341011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3341111,1,0,random_1,,,skill_dmg~1~2.39~0~0~2,sp_013_skill_hit
3341121,1,0,random_1,,,skill_dmg~1~2.61~0~0~2,sp_013_skill_hit
3341131,1,0,random_1,,,skill_dmg~1~2.87~0~0~2,sp_013_skill_hit
3341141,1,0,random_1,,,skill_dmg~1~3.19~0~0~2,sp_013_skill_hit
3341151,1,0,mixFirst|hpPoint_1_lt_0.5|random_1,,,skill_dmg~1~2.39~0~0~2,sp_013_skill_hit
3341161,1,0,mixFirst|hpPoint_1_lt_0.4|random_1,,,skill_dmg~1~2.61~0~0~2,sp_013_skill_hit
3341171,1,0,mixFirst|hpPoint_1_lt_0.3|random_1,,,skill_dmg~1~2.87~0~0~2,sp_013_skill_hit
3341181,1,0,mixFirst|hpPoint_1_lt_0.2|random_1,,,skill_dmg~1~3.19~0~0~2,sp_013_skill_hit
3341112,1,0,order_1_min,inherit_all,,skill_dispel~1~-1~1,
3341122,1,0,order_1_min,inherit_all,,skill_dispel~1~-1~1,
3341132,1,0,order_1_min,inherit_all,,skill_dispel~1~-1~1,
3341142,1,0,order_1_min,inherit_all,,skill_dispel~1~-1~1,
3341211,1,1,self_1,,pos_front,skill_extraBuff~1~1~3341211,
3341221,1,1,self_1,,pos_front,skill_extraBuff~1~1~3341221,
3341231,1,1,self_1,,pos_front,skill_extraBuff~1~1~3341231,
3341241,1,1,self_1,,pos_front,skill_extraBuff~1~1~3341241,
3341212,1,1,self_1,,pos_back,skill_extraBuff~1~1~3341212,
3341222,1,1,self_1,,pos_back,skill_extraBuff~1~1~3341222,
3341232,1,1,self_1,,pos_back,skill_extraBuff~1~1~3341232,
3341242,1,1,self_1,,pos_back,skill_extraBuff~1~1~3341242,
3341411,1,1,self_1,,,skill_extraBuff~1~1~3341411,
3341421,1,1,self_1,,,skill_extraBuff~1~1~3341421,
3341431,1,1,self_1,,,skill_extraBuff~1~1~3341431,
3341441,1,1,self_1,,,skill_extraBuff~1~1~3341441,
3341412,1,1,self_1,,,skill_replace~special~334115,
3341422,1,1,self_1,,,skill_replace~special~334116,
3341432,1,1,self_1,,,skill_replace~special~334117,
3341442,1,1,self_1,,,skill_replace~special~334118,
3341511,1,1,self_1,,,skill_extraBuff~1~1~3341511,
3342011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3342111,1,0,order_6_min,,,skill_dmg~1~0.81~0~0~2,
3342121,1,0,order_6_min,,,skill_dmg~1~0.88~0~0~2,
3342131,1,0,order_6_min,,,skill_dmg~1~0.97~0~0~2,
3342112,1,0,order_6_min,inherit_all,,skill_energy~0.5~-50,
3342122,1,0,order_6_min,inherit_all,,skill_energy~0.5~-50,
3342132,1,0,order_6_min,inherit_all,,skill_energy~0.5~-50,
3342113,1,0,order_6_min,inherit_all,,skill_extraBuff~0.4~1~3342113,
3342123,1,0,order_6_min,inherit_all,,skill_extraBuff~0.4~1~3342123,
3342133,1,0,order_6_min,inherit_all,,skill_extraBuff~0.4~1~3342133,
3342211,1,1,self_1,,,skill_extraBuff~1~1~3342211,
3342221,1,1,self_1,,,skill_extraBuff~1~1~3342221,
3342231,1,1,self_1,,,skill_extraBuff~1~1~3342231,
3342212,1,1,self_1,,,skill_extraBuff~1~1~3342212,
3342222,1,1,self_1,,,skill_extraBuff~1~1~3342222,
3342232,1,1,self_1,,,skill_extraBuff~1~1~3342232,
3342411,1,0,elem_6_1_2_4_5,,,skill_extraBuff~1~1~3342411,
3342421,1,0,elem_6_1_2_4_5,,,skill_extraBuff~1~1~3342421,
3342431,1,0,elem_6_1_2_4_5,,,skill_extraBuff~1~1~3342431,
3342412,1,1,self_1,,,skill_extraBuff~1~2~3342412~3342413,
3342422,1,1,self_1,,,skill_extraBuff~1~2~3342422~3342423,
3342432,1,1,self_1,,,skill_extraBuff~1~2~3342432~3342433,
3344011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3344111,1,0,order_1_min,,,skill_dmg~1~2.28~0~0~2,
3344121,1,0,order_1_min,,,skill_dmg~1~2.49~0~0~2,
3344131,1,0,order_1_min,,,skill_dmg~1~2.73~0~0~2,
3344141,1,0,order_1_min,,,skill_dmg~1~3.04~0~0~2,
3344112,1,1,hpRatio_3_min,,,skill_dispel~1~-1~10,
3344122,1,1,hpRatio_3_min,,,skill_dispel~1~-1~10,
3344132,1,1,hpRatio_3_min,,,skill_dispel~1~-1~10,
3344142,1,1,hpRatio_3_min,,,skill_dispel~1~-1~10,
3344113,1,1,hpRatio_3_min,,,skill_dmg~2~-0.15~2~-0.11~2,
3344123,1,1,hpRatio_3_min,,,skill_dmg~2~-0.17~2~-0.12~2,
3344133,1,1,hpRatio_3_min,,,skill_dmg~2~-0.18~2~-0.14~2,
3344143,1,1,hpRatio_3_min,,,skill_dmg~2~-0.2~2~-0.15~2,
3344211,1,1,self_1,,,skill_extraBuff~1~1~3344211,
3344221,1,1,self_1,,,skill_extraBuff~1~1~3344221,
3344231,1,1,self_1,,,skill_extraBuff~1~1~3344231,
3344241,1,1,self_1,,,skill_extraBuff~1~1~3344241,
3344212,1,1,back_4_1,,,skill_extraBuff~1~1~3344212,
3344222,1,1,back_4_1,,,skill_extraBuff~1~1~3344222,
3344232,1,1,back_4_1,,,skill_extraBuff~1~1~3344232,
3344242,1,1,back_4_1,,,skill_extraBuff~1~1~3344242,
3344411,1,1,self_1,,,skill_extraBuff~1~1~3344411,
3344421,1,1,self_1,,,skill_extraBuff~1~1~3344421,
3344431,1,1,self_1,,,skill_extraBuff~1~1~3344431,
3344441,1,1,self_1,,,skill_extraBuff~1~1~3344441,
3344511,1,1,elem_6_6,,,skill_extraBuff~1~1~3344511,
3345011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3345111,1,0,attr_2_max_10,,,skill_dmg~1~1.19~0~0~2,
3345121,1,0,attr_2_max_10,,,skill_dmg~1~1.3~0~0~2,
3345131,1,0,attr_2_max_10,,,skill_dmg~1~1.42~0~0~2,
3345141,1,0,attr_2_max_10,,,skill_dmg~1~1.58~0~0~2,
3345112,1,0,order_6_min,,,skill_dmg~1~0~4~0.33~2,
3345122,1,0,order_6_min,,,skill_dmg~1~0~4~0.36~2,
3345132,1,0,order_6_min,,,skill_dmg~1~0~4~0.4~2,
3345142,1,0,order_6_min,,,skill_dmg~1~0~4~0.44~2,
3345113,1,0,order_6_min,inherit_all,,skill_extraBuff~0.55~1~3345113,
3345123,1,0,order_6_min,inherit_all,,skill_extraBuff~0.55~1~3345123,
3345133,1,0,order_6_min,inherit_all,,skill_extraBuff~0.55~1~3345133,
3345143,1,0,order_6_min,inherit_all,,skill_extraBuff~0.55~1~3345143,
3345211,1,1,self_1,,,skill_extraBuff~1~1~3345211,
3345221,1,1,self_1,,,skill_extraBuff~1~1~3345221,
3345231,1,1,self_1,,,skill_extraBuff~1~1~3345231,
3345241,1,1,self_1,,,skill_extraBuff~1~1~3345241,
3345212,1,1,self_1,,,skill_extraBuff~1~1~3345212,
3345222,1,1,self_1,,,skill_extraBuff~1~1~3345222,
3345232,1,1,self_1,,,skill_extraBuff~1~1~3345232,
3345242,1,1,self_1,,,skill_extraBuff~1~1~3345242,
3345411,1,1,self_1,,,skill_extraBuff~1~1~3345411,
3345421,1,1,self_1,,,skill_extraBuff~1~1~3345421,
3345431,1,1,self_1,,,skill_extraBuff~1~1~3345431,
3345441,1,1,self_1,,,skill_extraBuff~1~1~3345441,
3345412,1,1,self_1,,,skill_extraBuff~1~1~3345412,
3345422,1,1,self_1,,,skill_extraBuff~1~1~3345422,
3345432,1,1,self_1,,,skill_extraBuff~1~1~3345432,
3345442,1,1,self_1,,,skill_extraBuff~1~1~3345442,
3345511,1,1,self_1,,,skill_extraBuff~1~1~3345511,
3346011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3346111,1,0,random_3,,,skill_dmg~1~1~0~0~2,
3346121,1,0,random_3,,,skill_dmg~1~1.1~0~0~2,
3346131,1,0,random_3,,,skill_dmg~1~1.2~0~0~2,
3346141,1,0,random_3,,,skill_dmg~1~1.34~0~0~2,
3346112,1,1,self_1,,,skill_extraBuff~1~1~3346112,
3346122,1,1,self_1,,,skill_extraBuff~1~1~3346122,
3346132,1,1,self_1,,,skill_extraBuff~1~1~3346132,
3346142,1,1,self_1,,,skill_extraBuff~1~1~3346142,
3445011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3445111,1,0,hp_2_min,,,skill_dmg~1~1.4~2~0.03~2,sp_459_attack_hit
